"Acton Town","Ealing Common"
"Acton Town","South Ealing"
"Acton Town","Turnham Green"
"Aldgate East","Liverpool Street"
"Aldgate East","Tower Hill"
"Aldgate East","Whitechapel"
"Aldgate","Liverpool Street"
"Aldgate","Tower Hill"
"All Saints","Devons Road"
"All Saints","Poplar"
"Alperton","Park Royal"
"Alperton","Sudbury Town"
"Amersham","Chalfont & Latimer"
"Angel","King's Cross St. Pancras"
"Angel","Old Street"
"Archway","Highgate"
"Archway","Tufnell Park"
"Arnos Grove","Bounds Green"
"Arnos Grove","Southgate"
"Arsenal","Finsbury Park"
"Arsenal","Holloway Road"
"Baker Street","Bond Street"
"Baker Street","Edgware Road (C)"
"Baker Street","Finchley Road"
"Baker Street","Great Portland Street"
"Baker Street","Marylebone"
"Baker Street","Regent's Park"
"Baker Street","St. John's Wood"
"Balham","Clapham South"
"Balham","Tooting Bec"
"Bank","Liverpool Street"
"Bank","London Bridge"
"Bank","Moorgate"
"Bank","Shadwell"
"Bank","St. Paul's"
"Bank","Waterloo"
"Barbican","Farringdon"
"Barbican","Moorgate"
"Barking","East Ham"
"Barking","Upney"
"Barkingside","Fairlop"
"Barkingside","Newbury Park"
"Barons Court","Earl's Court"
"Barons Court","Hammersmith"
"Barons Court","West Kensington"
"Bayswater","Notting Hill Gate"
"Bayswater","Paddington"
"Beckton Park","Cyprus"
"Beckton Park","Royal Albert"
"Beckton","Gallions Reach"
"Becontree","Dagenham Heathway"
"Becontree","Upney"
"Belsize Park","Chalk Farm"
"Belsize Park","Hampstead"
"Bermondsey","Canada Water"
"Bermondsey","London Bridge"
"Bethnal Green","Liverpool Street"
"Bethnal Green","Mile End"
"Blackfriars","Mansion House"
"Blackfriars","Temple"
"Blackhorse Road","Tottenham Hale"
"Blackhorse Road","Walthamstow Central"
"Blackwall","East India"
"Blackwall","Poplar"
"Bond Street","Green Park"
"Bond Street","Marble Arch"
"Bond Street","Oxford Circus"
"Borough","Elephant & Castle"
"Borough","London Bridge"
"Boston Manor","Northfields"
"Boston Manor","Osterley"
"Bounds Green","Wood Green"
"Bow Church","Devons Road"
"Bow Church","Pudding Mill Lane"
"Bow Road","Bromley-By-Bow"
"Bow Road","Mile End"
"Brent Cross","Golders Green"
"Brent Cross","Hendon Central"
"Brixton","Stockwell"
"Bromley-By-Bow","West Ham"
"Buckhurst Hill","Loughton"
"Buckhurst Hill","Woodford"
"Burnt Oak","Colindale"
"Burnt Oak","Edgware"
"Caledonian Road","Holloway Road"
"Caledonian Road","King's Cross St. Pancras"
"Camden Town","Chalk Farm"
"Camden Town","Euston"
"Camden Town","Kentish Town"
"Camden Town","Mornington Crescent"
"Canada Water","Canary Wharf"
"Canada Water","Rotherhithe"
"Canada Water","Surrey Quays"
"Canary Wharf","Heron Quays"
"Canary Wharf","North Greenwich"
"Canary Wharf","West India Quay"
"Canning Town","East India"
"Canning Town","North Greenwich"
"Canning Town","Royal Victoria"
"Canning Town","West Ham"
"Canning Town","West Silvertown"
"Cannon Street","Mansion House"
"Cannon Street","Monument"
"Canons Park","Queensbury"
"Canons Park","Stanmore"
"Chalfont & Latimer","Chesham"
"Chalfont & Latimer","Chorleywood"
"Chancery Lane","Holborn"
"Chancery Lane","St. Paul's"
"Charing Cross","Embankment"
"Charing Cross","Leicester Square"
"Charing Cross","Piccadilly Circus"
"Chigwell","Grange Hill"
"Chigwell","Roding Valley"
"Chiswick Park","Acton Town"
"Chiswick Park","Turnham Green"
"Chorleywood","Rickmansworth"
"Clapham Common","Clapham North"
"Clapham Common","Clapham South"
"Clapham North","Stockwell"
"Cockfosters","Oakwood"
"Colindale","Hendon Central"
"Colliers Wood","South Wimbledon"
"Colliers Wood","Tooting Broadway"
"Covent Garden","Holborn"
"Covent Garden","Leicester Square"
"Crossharbour & London Arena","Mudchute"
"Crossharbour & London Arena","South Quay"
"Croxley","Moor Park"
"Croxley","Watford"
"Custom House","Prince Regent"
"Custom House","Royal Victoria"
"Cutty Sark","Greenwich"
"Cutty Sark","Island Gardens"
"Cyprus","Gallions Reach"
"Dagenham East","Dagenham Heathway"
"Dagenham East","Elm Park"
"Debden","Loughton"
"Debden","Theydon Bois"
"Deptford Bridge","Elverson Road"
"Deptford Bridge","Greenwich"
"Dollis Hill","Neasden"
"Dollis Hill","Willesden Green"
"Ealing Broadway","Ealing Common"
"Ealing Broadway","West Acton"
"Ealing Common","Acton Town"
"Ealing Common","North Ealing"
"Earl's Court","Gloucester Road"
"Earl's Court","High Street Kensington"
"Earl's Court","Kensington (Olympia)"
"Earl's Court","West Brompton"
"Earl's Court","West Kensington"
"East Acton","North Acton"
"East Acton","White City"
"East Finchley","Finchley Central"
"East Finchley","Highgate"
"East Ham","Upton Park"
"East Putney","Putney Bridge"
"East Putney","Southfields"
"Eastcote","Rayners Lane"
"Eastcote","Ruislip Manor"
"Edgware Road (B)","Marylebone"
"Edgware Road (B)","Paddington"
"Edgware Road (C)","Paddington"
"Elephant & Castle","Kennington"
"Elephant & Castle","Lambeth North"
"Elm Park","Hornchurch"
"Elverson Road","Lewisham"
"Embankment","Temple"
"Embankment","Waterloo"
"Embankment","Westminster"
"Epping","Theydon Bois"
"Euston Square","Great Portland Street"
"Euston Square","King's Cross St. Pancras"
"Euston","King's Cross St. Pancras"
"Euston","Mornington Crescent"
"Euston","Warren Street"
"Fairlop","Hainault"
"Farringdon","King's Cross St. Pancras"
"Finchley Central","Mill Hill East"
"Finchley Central","West Finchley"
"Finchley Road","Swiss Cottage"
"Finchley Road","Wembley Park"
"Finchley Road","West Hampstead"
"Finsbury Park","Highbury & Islington"
"Finsbury Park","Manor House"
"Finsbury Park","Seven Sisters"
"Fulham Broadway","Parsons Green"
"Fulham Broadway","West Brompton"
"Gants Hill","Newbury Park"
"Gants Hill","Redbridge"
"Gloucester Road","High Street Kensington"
"Gloucester Road","South Kensington"
"Golders Green","Hampstead"
"Goldhawk Road","Hammersmith"
"Goldhawk Road","Shepherd's Bush (H)"
"Goodge Street","Tottenham Court Road"
"Goodge Street","Warren Street"
"Grange Hill","Hainault"
"Green Park","Hyde Park Corner"
"Green Park","Oxford Circus"
"Green Park","Piccadilly Circus"
"Green Park","Victoria"
"Green Park","Westminster"
"Greenford","Northolt"
"Greenford","Perivale"
"Gunnersbury","Kew Gardens"
"Gunnersbury","Turnham Green"
"Hammersmith","Ravenscourt Park"
"Hammersmith","Turnham Green"
"Hanger Lane","North Acton"
"Hanger Lane","Perivale"
"Harlesden","Stonebridge Park"
"Harlesden","Willesden Junction"
"Harrow & Wealdstone","Kenton"
"Harrow-on-the-Hill","North Harrow"
"Harrow-on-the-Hill","Northwick Park"
"Harrow-on-the-Hill","West Harrow"
"Hatton Cross","Heathrow Terminal 4"
"Hatton Cross","Heathrow Terminals 1, 2 & 3"
"Hatton Cross","Hounslow West"
"Heathrow Terminals 1, 2 & 3","Heathrow Terminal 4"
"Heathrow Terminals 1, 2 & 3","Heathrow Terminal 5"
"Heron Quays","South Quay"
"High Barnet","Totteridge & Whetstone"
"High Street Kensington","Notting Hill Gate"
"Highbury & Islington","King's Cross St. Pancras"
"Hillingdon","Ickenham"
"Hillingdon","Uxbridge"
"Holborn","Russell Square"
"Holborn","Tottenham Court Road"
"Holland Park","Notting Hill Gate"
"Holland Park","Shepherd's Bush (C)"
"Hornchurch","Upminster Bridge"
"Hounslow Central","Hounslow East"
"Hounslow Central","Hounslow West"
"Hounslow East","Osterley"
"Hyde Park Corner","Knightsbridge"
"Ickenham","Ruislip"
"Island Gardens","Mudchute"
"Kennington","Oval"
"Kennington","Waterloo"
"Kensal Green","Queen's Park"
"Kensal Green","Willesden Junction"
"Kentish Town","Tufnell Park"
"Kenton","South Kenton"
"Kew Gardens","Richmond"
"Kilburn Park","Maida Vale"
"Kilburn Park","Queen's Park"
"Kilburn","West Hampstead"
"Kilburn","Willesden Green"
"King's Cross St. Pancras","Russell Square"
"Kingsbury","Queensbury"
"Kingsbury","Wembley Park"
"Knightsbridge","South Kensington"
"Ladbroke Grove","Latimer Road"
"Ladbroke Grove","Westbourne Park"
"Lambeth North","Waterloo"
"Lancaster Gate","Marble Arch"
"Lancaster Gate","Queensway"
"Latimer Road","Shepherd's Bush (H)"
"Leicester Square","Piccadilly Circus"
"Leicester Square","Tottenham Court Road"
"Leyton","Leytonstone"
"Leyton","Stratford"
"Leytonstone","Snaresbrook"
"Leytonstone","Wanstead"
"Limehouse","Shadwell"
"Limehouse","Westferry"
"Liverpool Street","Moorgate"
"London Bridge","Southwark"
"London City Airport","King George V"
"Maida Vale","Warwick Avenue"
"Manor House","Turnpike Lane"
"Mile End","Stepney Green"
"Mile End","Stratford"
"Monument","Tower Hill"
"Moor Park","Northwood"
"Moor Park","Rickmansworth"
"Moorgate","Old Street"
"Morden","South Wimbledon"
"Neasden","Wembley Park"
"New Cross Gate","Surrey Quays"
"New Cross","Surrey Quays"
"North Acton","West Acton"
"North Ealing","Park Royal"
"North Harrow","Pinner"
"North Wembley","South Kenton"
"North Wembley","Wembley Central"
"Northfields","South Ealing"
"Northolt","South Ruislip"
"Northwick Park","Preston Road"
"Northwood Hills","Pinner"
"Northwood","Northwood Hills"
"Notting Hill Gate","Queensway"
"Oakwood","Southgate"
"Oval","Stockwell"
"Oxford Circus","Piccadilly Circus"
"Oxford Circus","Regent's Park"
"Oxford Circus","Tottenham Court Road"
"Oxford Circus","Warren Street"
"Paddington","Royal Oak"
"Paddington","Warwick Avenue"
"Parsons Green","Putney Bridge"
"Pimlico","Vauxhall"
"Pimlico","Victoria"
"Plaistow","Upton Park"
"Plaistow","West Ham"
"Pontoon Dock","London City Airport"
"Poplar","West India Quay"
"Poplar","Westferry"
"Preston Road","Wembley Park"
"Prince Regent","Royal Albert"
"Pudding Mill Lane","Stratford"
"Ravenscourt Park","Stamford Brook"
"Rayners Lane","South Harrow"
"Rayners Lane","West Harrow"
"Redbridge","Wanstead"
"Roding Valley","Woodford"
"Rotherhithe","Wapping"
"Royal Oak","Westbourne Park"
"Ruislip Gardens","South Ruislip"
"Ruislip Gardens","West Ruislip"
"Ruislip","Ruislip Manor"
"Seven Sisters","Tottenham Hale"
"Shadwell","Tower Gateway"
"Shadwell","Wapping"
"Shadwell","Whitechapel"
"Shepherd's Bush (C)","White City"
"Shoreditch","Whitechapel"
"Sloane Square","South Kensington"
"Sloane Square","Victoria"
"Snaresbrook","South Woodford"
"South Harrow","Sudbury Hill"
"South Woodford","Woodford"
"Southfields","Wimbledon Park"
"Southwark","Waterloo"
"St. James's Park","Victoria"
"St. James's Park","Westminster"
"St. John's Wood","Swiss Cottage"
"Stamford Brook","Turnham Green"
"Stepney Green","Whitechapel"
"Stockwell","Vauxhall"
"Stonebridge Park","Wembley Central"
"Stratford","West Ham"
"Sudbury Hill","Sudbury Town"
"Tooting Bec","Tooting Broadway"
"Totteridge & Whetstone","Woodside Park"
"Turnpike Lane","Wood Green"
"Upminster","Upminster Bridge"
"Waterloo","Westminster"
"West Finchley","Woodside Park"
"West Silvertown","Pontoon Dock"
"Westferry","West India Quay"
"Wimbledon","Wimbledon Park"